name,logo_url_32,logo_url_64,country,coach,market_value,avg_age,last_5_matches_wdl,xG,ball_possession,shots_on_target,big_chances_created,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
Borussia Dortmund,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/germany/32x32/borussia-dortmund.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/germany/64x64/borussia-dortmund.png,Germany,Edin Terzić,750.0,26.5,"{""wins"":4,""draws"":0,""losses"":1}",2.0,60.0,9,6,88,87,89,86,88,87,86,87
Ulsan Hyundai,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/south-korea/32x32/ulsan-hd-fc.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/south-korea/64x64/ulsan-hd-fc.png,South Korea,Kim Do-hoon,40.0,27.3,"{""wins"":3,""draws"":1,""losses"":1}",1.1,47.0,5,3,61,60,62,59,61,60,59,60
Mamelodi Sundowns,https://raw.githubusercontent.com/Arino4kaMyr/icons-for-project/main/mamel32.png,https://raw.githubusercontent.com/Arino4kaMyr/icons-for-project/main/mamel64.png,South Africa,Pitso Mosimane,35.0,27.6,"{""wins"":2,""draws"":2,""losses"":1}",1.0,46.5,5,2,60,59,61,58,60,59,58,59
Manchester City,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/england/32x32/manchester-city.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/england/64x64/manchester-city.png,England,Erik ten Hag,1200.0,27.0,"{""wins"":5,""draws"":0,""losses"":0}",2.5,65.0,10,7,94,93,95,92,94,93,92,93
Wydad AC,https://raw.githubusercontent.com/Arino4kaMyr/icons-for-project/main/wac32.png,https://raw.githubusercontent.com/Arino4kaMyr/icons-for-project/main/wac64.png,Morocco,Sebastien Desabre,25.0,27.4,"{""wins"":3,""draws"":1,""losses"":1}",1.15,45.0,5,3,63,62,64,61,63,62,61,62
Al Ain,https://raw.githubusercontent.com/Arino4kaMyr/icons-for-project/main/al-ain32.png,https://raw.githubusercontent.com/Arino4kaMyr/icons-for-project/main/al-ain64.png,UAE,Pedro Emanuel,20.0,27.8,"{""wins"":2,""draws"":2,""losses"":1}",0.9,44.0,4,2,58,57,59,56,58,57,56,57
Juventus,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/italy/32x32/juventus.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/italy/64x64/juventus.png,Italy,Massimiliano Allegri,400.0,27.2,"{""wins"":3,""draws"":1,""losses"":1}",1.7,53.0,7,5,86,85,87,84,86,85,84,85
Real Madrid,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/spain/32x32/real-madrid.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/spain/64x64/real-madrid.png,Spain,Carlos Ancelotti,1100.0,27.1,"{""wins"":5,""draws"":0,""losses"":0}",2.4,62.0,11,8,93,92,94,91,93,92,91,92
Al-Hilal,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/saudi-arabia/32x32/al-hilal.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/saudi-arabia/64x64/al-hilal.png,Saudi Arabia,Rui Vitória,60.0,27.5,"{""wins"":4,""draws"":1,""losses"":0}",1.4,49.5,6,4,65,64,66,63,65,64,63,64
Pachuca,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/mexico/32x32/pachuca.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/mexico/64x64/pachuca.png,Mexico,Guillermo Almada,55.0,27.0,"{""wins"":2,""draws"":2,""losses"":1}",1.25,48.0,6,3,64,63,65,62,64,63,62,63
Red Bull Salzburg,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/austria/32x32/salzburg.png,https://raw.githubusercontent.com/Leo4815162342/football-logos/main/logos/austria/64x64/salzburg.png,Austria,Matthias Jaissle,85.0,26.8,"{""wins"":4,""draws"":1,""losses"":0}",1.85,54.0,8,5,69,68,70,67,69,68,67,68
